I11,0.81,-0.35,-0.4,-0.2,-0.4,-1.25,-1.33,-0.45,-0.4,-0.25,-0.3,-0.15,-0.3,-0.95,-0.967,-0.3,-0.3,-0.1,-0.175,-0.1,0.225,0.35,0.225,-0.15,-0.175,0,0,0,0,1,1,0,0,0.5,0
I12,0.405,-0.35,-0.4,-0.2,-0.4,-1.25,-1.45,-0.45,-0.4,-0.25,-0.3,-0.15,-0.3,-0.95,-1.05,-0.3,-0.3,-0.2,-0.35,-0.2,0.45,0.7,0.45,-0.3,-0.35,0,0,0,0,1,1,0,0,0,0
J1,0.405,-1.25,-0.4,-0.2,-0.4,-0.35,-0.4,-0.45,-1.45,-0.95,-0.3,-0.15,-0.3,-0.25,-0.3,-0.3,-1.05,0.7,0.45,-0.2,-0.35,-0.2,-0.35,-0.3,0.45,1,0,0,0,0,0,0,1,0,0
J2,0.81,-1.25,-0.4,-0.2,-0.4,-0.35,-0.4,-0.45,-1.33,-0.95,-0.3,-0.15,-0.3,-0.25,-0.3,-0.3,-0.967,0.35,0.225,-0.1,-0.175,-0.1,-0.175,-0.15,0.225,1,0,0,0,0,0,0,1,0.5,0
J3,0.81,-0.908,-0.4,-0.2,-0.4,-0.35,-0.4,-0.45,-0.4,-0.699,-0.3,-0.15,-0.3,-0.25,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
J4,0.81,-0.5,-0.4,-0.2,-0.4,-0.5,-0.4,-0.45,-0.4,-0.4,-0.3,-0.15,-0.3,-0.4,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
J5,0.81,-0.5,-0.4,-0.2,-0.4,-0.5,-0.4,-0.45,-0.4,-0.4,-0.3,-0.15,-0.3,-0.4,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
J6,0.495,-0.5,-0.4,-0.2,-0.4,-0.5,-0.4,-0.45,-0.4,-0.4,-0.3,-0.15,-0.3,-0.4,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
J7,0.495,-0.5,-0.4,-0.2,-0.4,-0.5,-0.4,-0.45,-0.4,-0.4,-0.3,-0.15,-0.3,-0.4,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
J8,0.81,-0.5,-0.4,-0.2,-0.4,-0.5,-0.4,-0.45,-0.4,-0.4,-0.3,-0.15,-0.3,-0.4,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
J9,0.81,-0.5,-0.4,-0.2,-0.4,-0.5,-0.4,-0.45,-0.4,-0.4,-0.3,-0.15,-0.3,-0.4,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
J10,0.81,-0.35,-0.4,-0.2,-0.4,-0.908,-0.4,-0.45,-0.4,-0.25,-0.3,-0.15,-0.3,-0.699,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
J11,0.81,-0.35,-0.4,-0.2,-0.4,-1.25,-1.33,-0.45,-0.4,-0.25,-0.3,-0.15,-0.3,-0.95,-0.967,-0.3,-0.3,-0.1,-0.175,-0.1,0.225,0.35,0.225,-0.15,-0.175,0,0,0,0,1,1,0,0,0.5,0
J12,0.405,-0.35,-0.4,-0.2,-0.4,-1.25,-1.45,-0.45,-0.4,-0.25,-0.3,-0.15,-0.3,-0.95,-1.05,-0.3,-0.3,-0.2,-0.35,-0.2,0.45,0.7,0.45,-0.3,-0.35,0,0,0,0,1,1,0,0,0,0
K1,0.405,-1.25,-0.4,-0.2,-0.4,-0.35,-0.4,-0.45,-1.45,-0.95,-0.3,-0.15,-0.3,-0.25,-0.3,-0.3,-1.05,0.7,0.35,-0.2,-0.35,-0.2,-0.35,-0.3,0.75,1,0,0,0,0,0,0,1,0,0
K2,0.81,-1.25,-0.4,-0.2,-0.4,-0.35,-0.4,-0.45,-1.33,-0.95,-0.3,-0.15,-0.3,-0.25,-0.3,-0.3,-0.967,0.35,0.175,-0.1,-0.175,-0.1,-0.175,-0.15,0.375,1,0,0,0,0,0,0,1,0.5,0
K3,0.81,-0.908,-0.4,-0.2,-0.4,-0.35,-0.4,-0.45,-0.4,-0.699,-0.3,-0.15,-0.3,-0.25,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
K4,0.81,-0.5,-0.4,-0.2,-0.4,-0.5,-0.4,-0.45,-0.4,-0.4,-0.3,-0.15,-0.3,-0.4,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
K5,0.81,-0.5,-0.4,-0.2,-0.4,-0.5,-0.4,-0.45,-0.4,-0.4,-0.3,-0.15,-0.3,-0.4,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
K6,0.495,-0.5,-0.4,-0.2,-0.4,-0.5,-0.4,-0.45,-0.4,-0.4,-0.3,-0.15,-0.3,-0.4,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
K7,0.495,-0.5,-0.4,-0.2,-0.4,-0.5,-0.4,-0.45,-0.4,-0.4,-0.3,-0.15,-0.3,-0.4,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
K8,0.81,-0.5,-0.4,-0.2,-0.4,-0.5,-0.4,-0.45,-0.4,-0.4,-0.3,-0.15,-0.3,-0.4,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
K9,0.81,-0.5,-0.4,-0.2,-0.4,-0.5,-0.4,-0.45,-0.4,-0.4,-0.3,-0.15,-0.3,-0.4,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
K10,0.81,-0.35,-0.4,-0.2,-0.4,-0.908,-0.4,-0.45,-0.4,-0.25,-0.3,-0.15,-0.3,-0.699,-0.3,-0.3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
K11,0.81,-0.35,-0.4,-0.2,-0.4,-1.25,-1.33,-0.45,-0.4,-0.25,-0.3,-0.15,-0.3,-0.95,-0.967,-0.3,-0.3,-0.1,-0.175,-0.1,0.175,0.35,0.375,-0.15,-0.175,0,0,0,0,1,1,0,0,0.5,0
K12,0.405,-0.35,-0.4,-0.2,-0.4,-1.25,-1.45,-0.45,-0.4,-0.25,-0.3,-0.15,-0.3,-0.95,-1.05,-0.3,-0.3,-0.2,-0.35,-0.2,0.35,0.7,0.75,-0.3,-0.35,0,0,0,0,1,1,0,0,0,0
L1,0.405,-1.25,-0.4,-0.2,-0.4,-0.35,-0.75,-0.85,-1.45,-0.95,-0.3,-0.15,-0.3,-0.25,-0.6,-0.65,-1.05,0.7,0.35,-0.2,-0.35,-0.2,-0.35,-0.55,0.75,1,0,0,0,0,0,0,1,0,0
L2,0.81,-1.25,-0.4,-0.2,-0.4,-0.35,-0.75,-0.85,-1.33,-0.95,-0.3,-0.15,-0.3,-0.25,-0.6,-0.65,-0.967,0.35,0.175,-0.1,-0.175,-0.1,-0.175,-0.275,0.375,1,0,0,0,0,0,0,1,0.5,0
L3,0.81,-0.908,-0.4,-0.2,-0.4,-0.35,-0.75,-0.85,-0.4,-0.699,-0.3,-0.15,-0.3,-0.25,-0.6,-0.65,-0.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
L4,0.81,-0.5,-0.4,-0.2,-0.4,-0.5,-0.75,-0.85,-0.4,-0.4,-0.3,-0.15,-0.3,-0.4,-0.6,-0.65,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L5,0.81,-0.5,-0.4,-0.2,-0.4,-0.5,-0.75,-0.85,-0.4,-0.4,-0.3,-0.15,-0.3,-0.4,-0.6,-0.65,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L6,0.495,-0.5,-0.4,-0.2,-0.4,-0.5,-0.75,-0.85,-0.4,-0.4,-0.3,-0.15,-0.3,-0.4,-0.6,-0.65,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L7,0.495,-0.5,-0.4,-0.2,-0.4,-0.5,-0.4,-0.85,-0.75,-0.4,-0.3,-0.15,-0.3,-0.4,-0.3,-0.65,-0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L8,0.81,-0.5,-0.4,-0.2,-0.4,-0.5,-0.4,-0.85,-0.75,-0.4,-0.3,-0.15,-0.3,-0.4,-0.3,-0.65,-0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L9,0.81,-0.5,-0.4,-0.2,-0.4,-0.5,-0.4,-0.85,-0.75,-0.4,-0.3,-0.15,-0.3,-0.4,-0.3,-0.65,-0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
L10,0.81,-0.35,-0.4,-0.2,-0.4,-0.908,-0.4,-0.85,-0.75,-0.25,-0.3,-0.15,-0.3,-0.699,-0.3,-0.65,-0.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
L11,0.81,-0.35,-0.4,-0.2,-0.4,-1.25,-1.33,-0.85,-0.75,-0.25,-0.3,-0.15,-0.3,-0.95,-0.967,-0.65,-0.6,-0.1,-0.175,-0.1,0.175,0.35,0.375,-0.275,-0.175,0,0,0,0,1,1,0,0,0.5,0
L12,0.405,-0.35,-0.4,-0.2,-0.4,-1.25,-1.45,-0.85,-0.75,-0.25,-0.3,-0.15,-0.3,-0.95,-1.05,-0.65,-0.6,-0.2,-0.35,-0.2,0.35,0.7,0.75,-0.55,-0.35,0,0,0,0,1,1,0,0,0,0
M1,0.405,-1.25,-0.4,-0.2,-0.4,-0.35,-0.75,-0.9625,-1.45,-0.95,-0.3,-0.15,-0.3,-0.25,-0.6,-0.725,-1.05,0.7,0.35,-0.2,-0.35,-0.2,-0.35,-0.55,0.75,1,0,0,0,0,0,0,1,0,0
M2,0.81,-1.25,-0.4,-0.2,-0.4,-0.35,-0.75,-0.9625,-1.33,-0.95,-0.3,-0.15,-0.3,-0.25,-0.6,-0.725,-0.967,0.35,0.175,-0.1,-0.175,-0.1,-0.175,-0.275,0.375,1,0,0,0,0,0,0,1,0.5,0
M3,0.81,-0.908,-0.4,-0.2,-0.4,-0.35,-0.75,-0.9625,-0.4,-0.699,-0.3,-0.15,-0.3,-0.25,-0.6,-0.725,-0.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
M4,0.81,-0.5,-0.4,-0.2,-0.4,-0.5,-0.75,-0.85,-0.4,-0.4,-0.3,-0.15,-0.3,-0.4,-0.6,-0.65,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
M5,0.81,-0.5,-0.4,-0.2,-0.4,-0.5,-0.75,-0.85,-0.4,-0.4,-0.3,-0.15,-0.3,-0.4,-0.6,-0.65,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
M6,0.495,-0.5,-0.4,-0.2,-0.4,-0.5,-0.75,-0.85,-0.4,-0.4,-0.3,-0.15,-0.3,-0.4,-0.6,-0.65,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
M7,0.495,-0.5,-0.4,-0.2,-0.4,-0.5,-0.4,-0.85,-0.75,-0.4,-0.3,-0.15,-0.3,-0.4,-0.3,-0.65,-0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
M8,0.81,-0.5,-0.4,-0.2,-0.4,-0.5,-0.4,-0.85,-0.75,-0.4,-0.3,-0.15,-0.3,-0.4,-0.3,-0.65,-0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
M9,0.81,-0.5,-0.4,-0.2,-0.4,-0.5,-0.4,-0.85,-0.75,-0.4,-0.3,-0.15,-0.3,-0.4,-0.3,-0.65,-0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
M10,0.81,-0.35,-0.4,-0.2,-0.4,-0.908,-0.4,-0.9625,-0.75,-0.25,-0.3,-0.15,-0.3,-0.699,-0.3,-0.725,-0.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
M11,0.81,-0.35,-0.4,-0.2,-0.4,-1.25,-1.33,-0.9625,-0.75,-0.25,-0.3,-0.15,-0.3,-0.95,-0.967,-0.725,-0.6,-0.1,-0.175,-0.1,0.175,0.35,0.375,-0.275,-0.175,0,0,0,0,1,1,0,0,0.5,0
M12,0.405,-0.35,-0.4,-0.2,-0.4,-1.25,-1.45,-0.9625,-0.75,-0.25,-0.3,-0.15,-0.3,-0.95,-1.05,-0.725,-0.6,-0.2,-0.35,-0.2,0.35,0.7,0.75,-0.55,-0.35,0,0,0,0,1,1,0,0,0,0
N1,0.405,-1.25,-0.4,-0.2,-0.4,-0.35,-0.75,-1.3,-1.45,-0.95,-0.3,-0.15,-0.3,-0.25,-0.6,-0.95,-1.05,0.7,0.35,-0.2,-0.35,-0.2,-0.35,-0.55,0.75,1,0,0,0,0,0,1,1,0,0
N2,0.81,-1.25,-0.4,-0.2,-0.4,-0.35,-0.75,-1.3,-1.437,-0.95,-0.3,-0.15,-0.3,-0.25,-0.6,-0.95,-1.04,0.35,0.175,-0.1,-0.175,-0.1,-0.175,-0.275,0.375,1,0,0,0,0,0,1,1,0.5,0
N3,0.81,-0.908,-0.4,-0.2,-0.4,-0.35,-0.75,-1.3,-1.33,-0.699,-0.3,-0.15,-0.3,-0.25,-0.6,-0.95,-0.967,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0
N4,0.81,-0.5,-0.4,-0.2,-0.4,-0.5,-0.75,-0.85,-1.33,-0.4,-0.3,-0.15,-0.3,-0.4,-0.6,-0.65,-0.967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
N5,0.81,-0.5,-0.4,-0.2,-0.4,-0.5,-0.75,-0.85,-1.33,-0.4,-0.3,-0.15,-0.3,-0.4,-0.6,-0.65,-0.967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
N6,0.495,-0.5,-0.4,-0.2,-0.4,-0.5,-0.75,-0.85,-1.33,-0.4,-0.3,-0.15,-0.3,-0.4,-0.6,-0.65,-0.967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
N7,0.495,-0.5,-0.4,-0.2,-0.4,-0.5,-1.33,-0.85,-0.75,-0.4,-0.3,-0.15,-0.3,-0.4,-0.967,-0.65,-0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
N8,0.81,-0.5,-0.4,-0.2,-0.4,-0.5,-1.33,-0.85,-0.75,-0.4,-0.3,-0.15,-0.3,-0.4,-0.967,-0.65,-0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
N9,0.81,-0.5,-0.4,-0.2,-0.4,-0.5,-1.33,-0.85,-0.75,-0.4,-0.3,-0.15,-0.3,-0.4,-0.967,-0.65,-0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
N10,0.81,-0.35,-0.4,-0.2,-0.4,-0.908,-1.33,-1.3,-0.75,-0.25,-0.3,-0.15,-0.3,-0.699,-0.967,-0.95,-0.6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
N11,0.81,-0.35,-0.4,-0.2,-0.4,-1.25,-1.437,-1.3,-0.75,-0.25,-0.3,-0.15,-0.3,-0.95,-1.04,-0.95,-0.6,-0.1,-0.175,-0.1,0.175,0.35,0.375,-0.275,-0.175,0,0,0,0,1,1,1,0,0.5,0
N12,0.405,-0.35,-0.4,-0.2,-0.4,-1.25,-1.45,-1.3,-0.75,-0.25,-0.3,-0.15,-0.3,-0.95,-1.05,-0.95,-0.6,-0.2,-0.35,-0.2,0.35,0.7,0.75,-0.55,-0.35,0,0,0,0,1,1,1,0,0,0
O1,0.2025,-1.25,-0.4,-0.2,-0.4,-0.35,-0.75,-1.3,-1.45,-0.95,-0.3,-0.15,-0.3,-0.25,-0.6,-0.95,-1.05,0.7,0.35,-0.2,-0.35,-0.2,-0.35,-0.55,0.75,1,0,0,0,0,0,1,1,0,0
O2,0.405,-1.25,-0.4,-0.2,-0.4,-0.35,-0.75,-1.3,-1.45,-0.95,-0.3,-0.15,-0.3,-0.25,-0.6,-0.95,-1.05,0.35,0.175,-0.1,-0.175,-0.1,-0.175,-0.275,0.375,1,0,0,0,0,0,1,1,0.5,0
O3,0.405,-0.908,-0.4,-0.2,-0.4,-0.35,-0.75,-1.3,-1.45,-0.699,-0.3,-0.15,-0.3,-0.25,-0.6,-0.95,-1.05,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0
O4,0.405,-0.5,-0.4,-0.2,-0.4,-0.5,-0.75,-0.85,-1.45,-0.4,-0.3,-0.15,-0.3,-0.4,-0.6,-0.65,-1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
O5,0.405,-0.5,-0.4,-0.2,-0.4,-0.5,-0.75,-0.85,-1.45,-0.4,-0.3,-0.15,-0.3,-0.4,-0.6,-0.65,-1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
O6,0.2475,-0.5,-0.4,-0.2,-0.4,-0.5,-0.75,-0.85,-1.45,-0.4,-0.3,-0.15,-0.3,-0.4,-0.6,-0.65,-1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
O7,0.2475,-0.5,-0.4,-0.2,-0.4,-0.5,-1.45,-0.85,-0.75,-0.4,-0.3,-0.15,-0.3,-0.4,-1.05,-0.65,-0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
O8,0.405,-0.5,-0.4,-0.2,-0.4,-0.5,-1.45,-0.85,-0.75,-0.4,-0.3,-0.15,-0.3,-0.4,-1.05,-0.65,-0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
O9,0.405,-0.5,-0.4,-0.2,-0.4,-0.5,-1.45,-0.85,-0.75,-0.4,-0.3,-0.15,-0.3,-0.4,-1.05,-0.65,-0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
O10,0.405,-0.35,-0.4,-0.2,-0.4,-0.908,-1.45,-1.3,-0.75,-0.25,-0.3,-0.15,-0.3,-0.699,-1.05,-0.95,-0.6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
O11,0.405,-0.35,-0.4,-0.2,-0.4,-1.25,-1.45,-1.3,-0.75,-0.25,-0.3,-0.15,-0.3,-0.95,-1.05,-0.95,-0.6,-0.1,-0.175,-0.1,0.175,0.35,0.375,-0.275,-0.175,0,0,0,0,1,1,1,0,0.5,0
O12,0.2025,-0.35,-0.4,-0.2,-0.4,-1.25,-1.45,-1.3,-0.75,-0.25,-0.3,-0.15,-0.3,-0.95,-1.05,-0.95,-0.6,-0.2,-0.35,-0.2,0.35,0.7,0.75,-0.55,-0.35,0,0,0,0,1,1,1,0,0,0
WSA1,0.54,0.9,1.05,-0.7,-0.45,-0.3,-0.45,-0.25,0.45,0.7,0.75,-0.55,-0.35,-0.2,-0.35,-0.2,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSA2,0.54,0.9,1.05,-0.7,-0.45,-0.3,-0.45,-0.25,0.45,0.7,0.75,-0.55,-0.35,-0.2,-0.35,-0.2,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSB1,1.09,0.9,1.05,-0.7,-0.45,-0.3,-0.45,-0.25,0.45,0.7,0.75,-0.55,-0.35,-0.2,-0.35,-0.2,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSB2,1.09,0.9,1.05,-0.7,-0.45,-0.3,-0.45,-0.25,0.45,0.7,0.75,-0.55,-0.35,-0.2,-0.35,-0.2,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSC1,1.09,0.9,1.05,-0.7,-0.45,-0.3,-0.45,-0.25,0.45,0.7,0.75,-0.55,-0.35,-0.2,-0.35,-0.2,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSC2,1.09,0.9,1.05,-0.7,-0.45,-0.3,-0.45,-0.25,0.45,0.7,0.75,-0.55,-0.35,-0.2,-0.35,-0.2,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSD1,1.09,0.9,1.05,-0.7,-0.45,-0.3,-0.45,-0.25,0.45,0.7,0.75,-0.55,-0.35,-0.2,-0.35,-0.2,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSD2,1.09,0.9,1.05,-0.7,-0.45,-0.3,-0.45,-0.25,0.45,0.7,0.75,-0.55,-0.35,-0.2,-0.35,-0.2,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSE1,1.09,0.9,1.05,-0.45,-0.45,-0.3,-0.45,-0.25,0.45,0.7,0.75,-0.3,-0.35,-0.2,-0.35,-0.2,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSE2,1.09,0.9,1.05,-0.45,-0.45,-0.3,-0.45,-0.25,0.45,0.7,0.75,-0.3,-0.35,-0.2,-0.35,-0.2,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSF1,1.09,0.9,0.6,-0.45,-0.45,-0.3,-0.45,-0.25,0.6,0.7,0.45,-0.3,-0.35,-0.2,-0.35,-0.2,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSF2,1.09,0.9,0.6,-0.45,-0.45,-0.3,-0.45,-0.25,0.6,0.7,0.45,-0.3,-0.35,-0.2,-0.35,-0.2,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSG1,1.09,0.9,0.6,-0.45,-0.45,-0.3,-0.45,-0.25,0.6,0.7,0.45,-0.3,-0.35,-0.2,-0.35,-0.2,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSG2,1.09,0.9,0.6,-0.45,-0.45,-0.3,-0.45,-0.25,0.6,0.7,0.45,-0.3,-0.35,-0.2,-0.35,-0.2,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSH1,1.09,0.9,0.6,-0.35,-0.45,-0.3,-0.45,-0.35,0.6,0.7,0.45,-0.25,-0.35,-0.2,-0.35,-0.25,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSH2,1.09,0.9,0.6,-0.25,-0.45,-0.3,-0.45,-0.35,0.6,0.7,0.45,-0.25,-0.35,-0.2,-0.35,-0.25,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSI1,1.09,0.9,0.6,-0.25,-0.45,-0.3,-0.45,-0.45,0.6,0.7,0.45,-0.2,-0.35,-0.2,-0.35,-0.3,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSI2,1.09,0.9,0.6,-0.25,-0.45,-0.3,-0.45,-0.45,0.6,0.7,0.45,-0.2,-0.35,-0.2,-0.35,-0.3,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSJ1,1.09,0.9,0.6,-0.25,-0.45,-0.3,-0.45,-0.45,0.6,0.7,0.45,-0.2,-0.35,-0.2,-0.35,-0.3,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSJ2,1.09,0.9,0.6,-0.25,-0.45,-0.3,-0.45,-0.45,0.6,0.7,0.45,-0.2,-0.35,-0.2,-0.35,-0.3,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSK1,1.09,0.9,0.45,-0.25,-0.45,-0.3,-0.45,-0.45,1.05,0.7,0.35,-0.2,-0.35,-0.2,-0.35,-0.3,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSK2,1.09,0.9,0.45,-0.25,-0.45,-0.3,-0.45,-0.45,1.05,0.7,0.35,-0.2,-0.35,-0.2,-0.35,-0.3,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSL1,1.09,0.9,0.45,-0.25,-0.45,-0.3,-0.45,-0.7,1.05,0.7,0.35,-0.2,-0.35,-0.2,-0.35,-0.55,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSL2,1.09,0.9,0.45,-0.25,-0.45,-0.3,-0.45,-0.7,1.05,0.7,0.35,-0.2,-0.35,-0.2,-0.35,-0.55,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSM1,1.09,0.9,0.45,-0.25,-0.45,-0.3,-0.45,-0.7,1.05,0.7,0.35,-0.2,-0.35,-0.2,-0.35,-0.55,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSM2,1.09,0.9,0.45,-0.25,-0.45,-0.3,-0.45,-0.7,1.05,0.7,0.35,-0.2,-0.35,-0.2,-0.35,-0.55,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSN1,1.09,0.9,0.45,-0.25,-0.45,-0.3,-0.45,-0.7,1.05,0.7,0.35,-0.2,-0.35,-0.2,-0.35,-0.55,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSN2,1.09,0.9,0.45,-0.25,-0.45,-0.3,-0.45,-0.7,1.05,0.7,0.35,-0.2,-0.35,-0.2,-0.35,-0.55,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSO1,0.54,0.9,0.45,-0.25,-0.45,-0.3,-0.45,-0.7,1.05,0.7,0.35,-0.2,-0.35,-0.2,-0.35,-0.55,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WSO2,0.54,0.9,0.45,-0.25,-0.45,-0.3,-0.45,-0.7,1.05,0.7,0.35,-0.2,-0.35,-0.2,-0.35,-0.55,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
WNA1,0.54,-0.3,-0.45,-0.7,1.05,0.9,0.45,-0.25,-0.45,-0.2,-0.35,-0.55,0.75,0.7,0.35,-0.2,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNA2,0.54,-0.3,-0.45,-0.7,1.05,0.9,0.45,-0.25,-0.45,-0.2,-0.35,-0.55,0.75,0.7,0.35,-0.2,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNB1,1.09,-0.3,-0.45,-0.7,1.05,0.9,0.45,-0.25,-0.45,-0.2,-0.35,-0.55,0.75,0.7,0.35,-0.2,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNB2,1.09,-0.3,-0.45,-0.7,1.05,0.9,0.45,-0.25,-0.45,-0.2,-0.35,-0.55,0.75,0.7,0.35,-0.2,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNC1,1.09,-0.3,-0.45,-0.7,1.05,0.9,0.45,-0.25,-0.45,-0.2,-0.35,-0.55,0.75,0.7,0.35,-0.2,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
WNC2,1.09,-0.3,-0.45,-0.7,1.05,0.9,0.45,-0.25,-0.45,-0.2,-0.35,-0.55,0.75,0.7,0.35,-0.2,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
